Source,Target
16,2144
16,2150
16,1384
16,2152
16,2154
16,2156
16,2159
16,2160
16,1901
16,790
16,2166
16,2167
16,2169
16,1944
16,2172
16,1483
16,1640
16,2182
16,1092
16,1499
16,2184
16,380
16,2187
16,902
16,1306
16,2195
16,1054
16,2201
16,2204
16,1811
16,2213
16,1977
16,2215
16,2216
16,602
16,2218
16,2225
16,2227
16,2228
16,2235
16,2236
16,2237
16,2238
16,1086
16,1991
16,1800
16,2247
16,2251
16,2254
16,2255
16,2261
16,538
16,1919
16,787
16,2265
16,839
16,831
16,1953
16,1291
16,161
16,2273
16,2275
16,1279
16,1165
16,1287
16,48
16,1003
16,8
16,751
16,2289
16,1540
16,844
16,2066
16,2294
16,2295
16,373
16,809
16,2303
16,1551
16,624
16,1886
16,1798
16,1649
16,1136
16,2320
16,2322
16,1702
16,1722
16,1294
16,2327
16,1924
16,102
16,1525
16,2330
16,2332
16,1446
16,2337
16,2339
16,956
16,2341
16,1506
16,431
16,1194
16,900
16,149
16,388
16,1883
16,801
16,2351
16,1528
16,812
16,2357
16,2359
16,737
16,1375
16,1536
16,769
16,868
16,2369
16,1965
16,1753
16,370
16,1609
16,347
16,979
16,1705
16,2376
16,1535
16,2378
16,513
16,777
16,60
16,2385
16,6
16,1015
16,2389
16,728
16,1122
16,1010
16,832
16,1548
16,1544
16,2398
16,425
16,25
16,88
16,50
17,2409
17,54
17,319
17,2410
17,358
17,161
17,901
17,2415
17,2418
17,404
17,792
17,1
17,678
17,2420
17,770
17,2423
17,149
17,2247
17,131
17,771
17,228
17,1384
17,2429
17,2430
17,2431
17,2433
17,2437
17,1499
17,16
17,747
17,102
17,513
17,88
18,2443
18,88
18,1551
20,2447
20,1526
20,2450
20,2451
20,2453
20,2454
20,2455
20,1893
20,2456
20,2457
20,2458
20,2459
20,2462
20,1092
20,2466
20,1555
20,2473
20,2475
20,2476
20,2477
20,1564
20,2478
20,2479
20,2480
20,2482
20,2483
20,2485
20,2486
20,2488
20,2491
20,2492
20,2496
20,2497
21,36
21,81
21,103
21,2069
21,2505
21,2506
21,2507
21,46
21,45
21,206
21,2512
21,2513
21,2299
21,2516
21,2105
21,2521
21,2522
21,2524
21,1304
21,136
21,1729
21,1103
21,2529
21,1257
21,2531
21,2532
21,2533
21,2534
21,2037
21,2539
21,2541
21,2542
21,2545
21,699
21,2548
21,2549
21,1102
21,2551
22,14
22,88
22,2555
23,2556
23,45
23,13
23,248
23,46
23,31
23,103
23,2568
24,903
24,1883
24,2571
24,2573
24,208
24,1092
24,2576
24,707
24,2391
24,2578
24,102
24,2580
24,1333
24,1384
24,2086
24,700
24,747
24,46
24,2583
24,2585
24,2587
24,161
24,425
24,1122
24,2593
24,801
24,1273
24,2594
24,1003
24,2597
24,2598
24,1071
24,841
24,2607
24,370
24,2609
24,2074
24,1609
24,2610
24,50
24,2614
24,2615
24,1393
24,1719
24,2617
24,1959
24,1015
24,25
24,45
24,2628
24,545
24,6
24,1548
24,1611
24,2632
24,1996
24,2633
24,932
24,513
24,88
24,16
25,2641
25,2647
25,2648
25,2649
25,1046
25,16
25,103
25,1949
25,2654
25,1294
25,88
25,2265
25,832
25,2327
25,801
25,831
25,747
25,50
26,2657
26,2658
26,2576
26,2662
26,2663
26,2664
26,1548
26,918
26,102
26,1873
26,1287
26,624
26,1642
26,2351
26,48
26,425
26,513
26,103
26,88
27,102
28,119
28,2669
28,2670
28,186
28,1262
28,2672
28,2673
28,2674
28,2
28,2675
28,1707
28,248
28,488
28,159
28,1063
28,206
28,237
28,2682
28,2683
28,599
28,2685
28,2687
28,88
28,102
29,2691
29,216
29,2692
29,2693
29,2694
29,2695
29,2696
29,2698
29,2699
29,715
29,97
29,2700
29,396
29,461
29,145
29,232
29,2393
29,79
29,193
29,236
29,2720
29,2721
29,1526
29,2655
29,2723
29,71
29,2726
29,448
29,2727
29,156
29,2730
29,178
29,2120
29,134
29,15
29,2732
29,252
29,486
29,2736
29,2136
29,2738
29,2742
29,98
29,1308
29,344
29,2733
29,562
29,154
29,2747
29,2748
29,544
29,2749
29,170
29,231
29,2757
29,157
29,372
29,1063
29,5
29,2767
29,2768
29,99
29,2770
29,2771
29,1547
29,107
29,333
29,2498
29,1002
29,2778
29,634
29,123
29,2780
29,2783
29,2497
29,2788
29,95
29,297
29,1073
29,2790
29,31
29,266
29,234
29,432
29,553
29,2794
29,18
29,2802
29,42
29,470
29,2809
29,1010
29,462
29,2
29,468
29,2817
29,204
29,488
29,1946
29,2822
29,367
29,473
29,968
29,2829
29,1540
29,687
29,161
29,237
29,1014
29,1165
29,46
29,1727
29,485
29,1049
29,136
29,30
29,13
29,169
29,103
29,45
29,6
29,25
29,48
29,631
29,88
29,102
30,71
30,252
30,208
30,154
30,66
30,1778
30,707
30,2848
30,95
30,1533
30,182
30,114
30,223
30,521
30,968
30,234
30,2854
30,415
30,2068
30,470
30,230
30,2862
30,2864
30,131
30,2872
30,240
30,31
30,239
30,2285
30,1010
30,1014
30,102
30,161
30,473
30,13
30,1049
30,237
30,42
30,136
30,169
30,2887
30,996
30,2889
30,2891
30,485
30,45
30,1731
30,159
30,206
31,2896
31,230
31,851
31,672
31,2899
31,2901
31,529
31,2902
31,37
31,2903
31,216
31,2904
31,2905
31,586
31,2911
31,2912
31,2913
31,2915
31,1451
31,2917
31,2918
31,2919
31,562
31,2920
31,2921
31,1858
31,67
31,1752
31,2924
31,2925
31,2927
31,2930
31,2699
31,2935
31,164
31,97
31,461
31,2944
31,2947
31,2340
31,1161
31,1625
31,2961
31,2967
31,82
31,2977
31,2979
31,360
31,2982
31,2983
31,2986
31,2347
31,3001
31,3003
31,712
31,561
31,442
31,3006
31,486
31,3008
31,1567
31,2537
31,3015
31,3019
31,736
31,2601
31,51
31,146
31,2519
31,458
31,1569
31,344
31,3033
31,3035
31,3036
31,579
31,3038
31,2393
31,3041
31,2946
31,3043
31,3044
31,3048
31,3051
31,535
31,3053
31,3058
31,73
31,3059
31,740
31,2452
31,3066
31,3068
31,3069
31,157
31,154
31,582
31,3072
31,3076
31,3009
31,2329
31,557
31,130
31,2638
31,3078
31,1150
31,448
31,39
31,3084
31,110
31,3086
31,178
31,3087
31,68
31,77
31,3092
31,133
31,145
31,1623
31,465
31,113
31,2107
31,252
31,1643
31,765
31,3097
31,1497
31,3098
31,1075
31,817
31,2550
31,2428
31,3106
31,3108
31,165
31,153
31,3111
31,2379
31,162
31,3114
31,2314
31,3115
31,123
31,1311
31,231
31,100
31,2749
31,3124
31,5
31,3129
31,192
31,3134
31,3135
31,99
31,170
31,292
31,362
31,1240
31,318
31,182
31,429
31,168
31,3145
31,175
31,85
31,217
31,3148
31,3149
31,464
31,351
31,3151
31,1152
31,103
31,3153
31,134
31,156
31,3163
31,332
31,3166
31,3167
31,1314
31,195
31,3169
31,214
31,2748
31,3172
31,3173
31,3174
31,376
31,3175
31,3121
31,436
31,471
31,541
31,1176
31,358
31,1547
31,201
31,13
31,2780
31,187
31,3190
31,1515
31,3192
31,3194
31,3195
31,428
31,1778
31,3204
31,3205
31,373
31,204
31,2637
31,251
31,3
31,972
31,3050
31,223
31,317
31,714
31,2937
31,1960
31,500
31,222
31,3125
31,3211
31,1084
31,9
31,1370
31,610
31,1159
31,466
31,1599
31,25
31,235
31,2570
31,2559
31,234
31,352
31,432
31,2362
31,3224
31,387
31,1776
31,311
31,3227
31,463
31,3230
31,171
31,228
31,2068
31,3155
31,3237
31,1733
31,2586
31,3128
31,2467
31,382
31,3244
31,66
31,136
31,237
31,370
31,206
31,161
31,236
31,2659
31,3120
31,3252
31,23
31,297
31,433
31,1259
31,3255
31,596
31,437
31,3258
31,1264
31,999
31,112
31,454
31,396
31,377
31,866
31,1131
31,470
31,1182
31,3268
31,119
31,3269
31,3270
31,46
31,634
31,804
31,1011
31,3272
31,410
31,3273
31,3274
31,3275
31,152
31,468
31,473
31,3278
31,1103
31,1049
31,3281
31,2090
31,3282
31,3283
31,3284
31,3286
31,3287
31,1813
31,3289
31,1248
31,3290
31,3292
31,3293
31,3296
31,3299
31,3300
31,439
31,3308
31,3309
31,3313
31,3316
31,3317
31,1524
31,3324
31,3326
31,3328
31,3329
31,3331
31,1533
31,2165
31,981
31,3338
31,682
31,3339
31,3341
31,3342
31,3344
31,1102
31,169
31,3350
31,101
31,3351
31,1086
31,3358
31,3359
31,3363
31,3365
31,3368
31,3369
31,3373
31,2963
31,3374
31,3376
31,3379
31,240
31,210
31,1262
31,480
31,2
31,248
31,1938
31,1308
31,3401
31,186
31,45
31,30
31,1291
31,76
31,3411
31,29
31,42
31,3415
31,3416
31,1000
31,3419
31,15
31,88
31,485
31,3426
31,398
31,462
32,2173
32,223
32,234
32,157
32,322
32,165
32,2021
32,3330
32,117
32,812
32,2944
32,1857
32,3456
32,3458
32,3065
32,3464
32,3465
32,3466
32,284
32,797
32,11
32,171
32,3475
32,3088
32,770
32,30
32,238
32,2157
32,131
32,3487
32,3489
32,3491
32,2727
32,3438
32,3499
32,2040
32,311
32,471
32,432
32,119
32,318
32,210
32,408
32,1557
32,381
32,349
32,1957
32,3523
32,503
32,679
32,377
32,2401
32,3389
32,3541
32,804
32,161
32,2
32,605
32,3559
32,480
32,327
32,3562
32,45
32,1010
32,428
32,1102
32,3572
32,3575
32,3576
32,3583
32,3587
32,3589
32,3591
32,2810
32,2007
32,1011
32,1148
32,3597
32,761
32,1056
32,1070
32,42
32,3606
32,1049
32,500
32,832
32,687
32,1291
32,3617
32,13
32,3318
32,125
32,3620
32,506
32,902
32,449
32,50
32,159
32,66
32,425
32,102
32,370
32,388
32,15
32,373
32,206
32,1015
32,3209
32,3639
32,25
32,624
32,48
32,631
32,88
33,3652
33,3656
33,3659
33,3662
33,2738
33,3664
33,195
33,672
33,1605
33,71
33,3673
33,3115
33,3679
33,298
33,2052
33,736
33,3699
33,3700
33,73
33,64
33,3707
33,3709
33,152
33,3711
33,3712
33,396
33,210
33,1049
33,301
33,3725
33,3726
33,562
33,3728
33,3730
33,3735
33,3737
33,157
33,3739
33,3742
33,3745
33,3747
33,3750
33,3752
33,3754
33,3755
33,3758
33,2400
33,3760
33,182
33,1850
33,529
33,3761
33,3762
33,161
33,230
33,3766
33,3770
33,3771
33,162
33,3777
33,3783
33,3788
33,3789
33,3790
33,218
33,3792
33,3793
33,3794
33,3795
33,3797
33,3798
33,3799
33,187
33,1032
33,98
33,3813
33,3818
33,3825
33,3827
33,3828
33,3831
33,3832
33,3833
33,3839
33,3843
33,3846
33,3847
33,3851
33,3852
33,3854
33,3855
33,3857
33,2550
33,3866
33,3873
33,3876
33,3882
33,2673
33,3887
33,77
33,3899
33,611
33,231
33,3904
33,3906
33,3908
33,3914
33,3918
33,3920
33,3926
33,3927
33,2468
33,3932
33,3933
33,3935
33,3940
33,395
33,3943
33,3947
33,1629
33,3948
33,3949
33,3956
33,1311
33,3958
33,1012
33,95
33,3966
33,3967
33,1999
33,3968
33,134
33,3970
33,3971
33,120
33,3972
33,3973
33,3980
33,3003
33,3981
33,3982
33,3985
33,420
33,3988
33,3994
33,3996
33,3998
33,4001
33,4003
33,3167
33,4007
33,290
33,4015
33,4016
33,4028
33,4031
33,4033
33,4036
33,4039
33,4041
33,4044
33,4055
33,4057
33,4060
33,4061
33,4063
33,4067
33,4073
33,4074
33,4076
33,4078
33,1806
33,4081
33,4082
33,4085
33,4087
33,4092
33,4094
33,1213
33,813
33,4096
33,4100
33,4102
33,4105
33,4109
33,4114
33,4115
33,4117
33,4120
33,4122
33,4123
33,4125
33,4126
33,4130
33,432
33,4135
33,4137
33,4140
33,4142
33,4146
33,4149
33,4153
33,4155
33,4156
33,4158
33,491
33,4160
33,4161
33,4163
33,4169
33,4170
33,4173
33,4175
33,4180
33,4181
33,4182
33,4184
33,1178
33,4190
33,4191
33,4193
33,4195
33,4196
33,3151
33,4198
33,4199
33,4201
33,4204
33,4208
33,4209
33,4211
33,4214
33,4215
33,4217
33,4220
33,4223
33,4225
33,4226
33,4231
33,4235
33,4236
33,4238
33,4241
33,4246
33,4248
33,4251
33,4252
33,4255
33,4256
33,4257
33,4259
33,4261
33,3210
33,4263
33,3190
33,4266
33,4267
33,4269
33,4271
33,4272
33,4276
33,4284
33,4286
33,4291
33,4293
33,4297
33,4299
33,4300
33,4305
33,4306
33,4310
33,4314
33,4318
33,4319
33,4321
33,4325
33,4328
33,4337
33,4340
33,4341
33,4344
33,4356
33,4357
33,1100
33,4362
33,275
33,4368
33,4371
33,4373
33,4377
33,4379
33,4380
33,4381
33,4384
33,4387
33,804
33,4388
33,4392
33,4395
33,4396
33,4397
33,4398
33,4399
33,4400
33,4401
33,4403
33,4404
33,234
33,4405
33,4406
33,4408
33,4411
33,4414
33,4415
33,3211
33,4419
33,4420
33,4421
33,2362
33,4422
33,4423
33,4424
33,4425
33,4428
33,4430
33,4431
33,4436
33,4437
33,295
33,4439
33,4440
33,4442
33,741
33,4443
33,4445
33,4446
33,4447
33,4448
33,4450
33,4451
33,2472
33,4453
33,4455
33,4457
33,4459
33,4461
33,4463
33,463
33,4465
33,4466
33,4467
33,4468
33,1115
33,4469
33,4471
33,4473
33,4475
33,4478
33,4482
33,4483
33,4484
33,4487
33,4488
33,4490
33,4496
33,4498
33,4499
33,2361
33,4502
33,4503
33,4504
33,4505
33,4506
33,4507
33,1244
33,4508
33,4510
33,682
33,4513
33,4516
33,4519
33,4520
33,352
33,4521
33,4522
33,4524
33,2286
33,4525
33,4527
33,1139
33,4531
33,4533
33,4535
33,4537
33,4545
33,4547
33,4548
33,4550
33,4551
33,655
33,4554
33,4555
33,2515
33,4557
33,4560
33,4563
33,4564
33,4565
33,4569
33,4570
33,4571
33,4574
33,4575
33,503
33,4578
33,4579
33,4580
33,4581
33,109
33,4583
33,4584
33,4586
33,1040
33,4592
33,4597
33,4600
33,4602
33,4611
33,4615
33,4616
33,3197
33,4617
33,4620
33,4623
33,4625
33,3034
33,4627
33,1299
33,4630
33,4632
33,4634
33,4637
33,4639
33,4640
33,4642
33,4643
33,4646
33,4650
33,4651
33,4652
33,4654
33,4656
33,4658
33,4662
33,4663
33,4665
33,4666
33,4668
33,1202
33,4669
33,4673
33,4674
33,4675
33,4677
33,4678
33,4682
33,4683
33,2577
33,4685
33,4686
33,4690
33,4692
33,4695
33,4696
33,4697
33,433
33,4699
33,4703
33,4704
33,4710
33,4711
33,4712
33,4717
33,4718
33,4721
33,4727
33,1172
33,4731
33,4732
33,4733
33,4744
33,4746
33,4747
33,4751
33,4755
33,4756
33,886
33,4763
33,1396
33,4766
33,4769
33,4773
33,4777
33,4783
33,4785
33,4786
33,4787
33,4790
33,4792
33,4793
33,4794
33,4796
33,4799
33,4803
33,4806
33,4809
33,4810
33,1866
33,4812
33,4813
33,4816
33,4817
33,4819
33,3426
33,4820
33,1133
33,2266
33,4824
33,4831
33,4834
33,2346
33,4840
33,1248
33,4844
33,4845
33,4846
33,2221
33,4848
33,2314
33,4849
33,4851
33,1505
33,1246
33,4852
33,4853
33,4854
33,4856
33,4857
33,4859
33,3344
33,4861
33,4862
33,4864
33,4867
33,4868
33,4871
33,4875
33,4878
33,4884
33,4886
33,4888
33,4891
33,4892
33,4900
33,4903
33,4906
33,4908
33,4909
33,1308
33,4913
33,4914
33,108
33,4918
33,4919
33,4921
33,4922
33,4923
33,454
33,4925
33,4927
33,4931
33,4933
33,4938
33,4939
33,890
33,2226
33,1577
33,4945
33,4946
33,4947
33,3270
33,4953
33,4954
33,3338
33,4955
33,4961
33,4963
33,470
33,4965
33,4966
33,137
33,3411
33,4969
33,4972
33,4975
33,4979
33,4984
33,4985
33,4986
33,2793
33,4988
33,4989
33,4990
33,4998
33,1670
33,4999
33,2586
33,355
33,1234
33,169
33,4801
33,1274
33,159
33,1254
33,3292
33,439
33,576
33,2520
33,42
33,1732
33,248
33,206
33,15
33,45
33,1011
34,2974
34,88
34,513
34,66
34,327
34,162
34,997
35,92
35,3217
35,147
35,216
35,2230
35,100
35,255
35,2011
35,65
35,464
35,15
35,1
35,388
35,1230
35,1180
35,687
35,2406
35,3544
35,50
35,503
35,2
35,605
35,3540
35,2863
35,3800
35,3822
35,2258
35,523
35,500
35,1886
35,327
35,2654
35,1691
35,485
35,1003
35,371
35,230
35,1475
35,3423
35,663
35,45
35,3371
35,385
35,447
35,25
35,507
35,841
35,747
35,16
35,932
35,103
35,88
35,102
36,306
36,2573
36,896
36,21
36,1291
36,513
36,1050
36,2170
36,57
36,349
36,1318
36,2505
36,404
36,45
36,2223
36,50
36,1164
36,1427
36,2597
36,651
36,88
36,1609
36,60
36,747
37,2428
37,31
37,248
37,535
37,162
37,3
37,3086
37,197
37,1497
37,2958
37,136
37,1850
37,2308
37,2395
37,141
37,2499
37,3172
37,2911
37,187
37,586
37,53
37,113
38,1722
38,2359
38,624
38,102
38,1279
38,103
38,932
38,513
38,747
38,431
38,45
38,370
38,16
38,88
39,2517
39,4389
39,586
39,165
39,97
39,712
39,51
39,3340
39,161
39,156
39,67
39,2911
39,736
39,461
39,2340
39,3327
39,77
39,99
39,71
39,113
39,4011
39,2629
39,344
39,301
39,159
39,949
39,31
39,2210
39,4259
39,208
39,4955
39,30
39,59
39,53
39,544
39,196
39,4701
39,98
39,112
39,535
39,46
39,218
39,859
39,386
39,2498
39,1177
39,4605
39,1152
39,187
39,3498
39,2418
39,2569
39,136
39,169
39,168
39,2577
40,2286
40,2702
40,1
40,1603
40,1868
40,1611
40,50
40,1378
40,1901
40,370
40,513
40,932
40,45
40,431
40,103
40,747
40,16
40,88
41,1119
41,102
41,1015
41,50
41,812
41,1611
41,2074
41,103
41,16
41,88
42,522
42,152
42,1643
42,112
42,581
42,3649
42,494
42,119
42,66
42,2561
42,31
42,161
42,45
42,1014
42,29
42,159
42,2
42,3225
42,1946
42,1308
42,394
42,1103
42,470
42,485
42,1264
42,814
42,206
42,32
42,30
42,136
42,1557
42,2843
42,1727
42,687
42,1313
42,349
42,868
42,1049
42,946
42,1011
42,237
42,1063
42,380
42,238
42,3261
42,3800
42,468
42,13
42,1968
42,46
42,488
42,15
42,169
43,1271
43,102
43,50
45,2901
45,2727
45,53
45,1208
45,82
45,1465
45,4784
45,125
45,2699
45,2340
45,3069
45,217
45,4590
45,2738
45,3400
45,2525
45,189
45,154
45,68
45,793
45,143
45,541
45,134
45,3121
45,561
45,634
45,223
45,4825
45,926
45,2848
45,2822
45,2733
45,432
45,519
45,2540
45,464
45,491
45,2302
45,327
45,32
45,234
45,910
45,124
45,376
45,1403
45,4928
45,114
45,123
45,195
45,301
45,522
45,2586
45,175
45,235
45,2366
45,2515
45,505
45,2192
45,1321
45,2422
45,2645
45,4474
45,396
45,65
45,2660
45,285
45,415
45,36
45,240
45,2718
45,2861
45,112
45,439
45,2557
45,31
45,3692
45,1011
45,251
45,2165
45,1308
45,1262
45,899
45,1982
45,29
45,1009
45,42
45,174
45,462
45,488
45,1014
45,3376
45,2
45,204
45,1714
45,612
45,248
45,136
45,367
45,30
45,2023
45,2868
45,932
45,1968
45,1323
45,237
45,1049
45,2863
45,1789
45,1019
45,1063
45,1264
45,3868
45,1557
45,2090
45,79
45,473
45,520
45,485
45,371
45,2843
45,413
45,66
45,679
